# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
-39.5,2,0,43,255,<= -39,5000
-39,5,1,46,255,-39,5000 - -39,0000
-38.5,7,1,50,255,-39,0000 - -38,5000
-38,9,1,53,255,-38,5000 - -38,0000
-37.5,11,1,56,255,-38,0000 - -37,5000
-37,14,2,59,255,-37,5000 - -37,0000
-36.5,16,2,62,255,-37,0000 - -36,5000
-36,18,2,66,255,-36,5000 - -36,0000
-35.5,20,2,69,255,-36,0000 - -35,5000
-35,23,3,72,255,-35,5000 - -35,0000
-34.5,25,3,75,255,-35,0000 - -34,5000
-34,27,3,78,255,-34,5000 - -34,0000
-33.5,30,3,82,255,-34,0000 - -33,5000
-33,32,3,85,255,-33,5000 - -33,0000
-32.5,34,4,88,255,-33,0000 - -32,5000
-32,36,4,91,255,-32,5000 - -32,0000
-31.5,39,4,94,255,-32,0000 - -31,5000
-31,41,5,98,255,-31,5000 - -31,0000
-30.5,43,5,101,255,-31,0000 - -30,5000
-30,46,5,104,255,-30,5000 - -30,0000
-29.5,48,5,107,255,-30,0000 - -29,5000
-29,50,6,110,255,-29,5000 - -29,0000
-28.5,52,6,114,255,-29,0000 - -28,5000
-28,55,6,117,255,-28,5000 - -28,0000
-27.5,57,6,120,255,-28,0000 - -27,5000
-27,59,7,123,255,-27,5000 - -27,0000
-26.5,61,7,126,255,-27,0000 - -26,5000
-26,64,7,130,255,-26,5000 - -26,0000
-25.5,66,7,133,255,-26,0000 - -25,5000
-25,68,8,136,255,-25,5000 - -25,0000
-24.5,71,8,139,255,-25,0000 - -24,5000
-24,73,8,142,255,-24,5000 - -24,0000
-23.5,75,8,146,255,-24,0000 - -23,5000
-23,77,9,149,255,-23,5000 - -23,0000
-22.5,80,9,152,255,-23,0000 - -22,5000
-22,82,9,155,255,-22,5000 - -22,0000
-21.5,84,9,158,255,-22,0000 - -21,5000
-21,86,10,162,255,-21,5000 - -21,0000
-20.5,89,10,165,255,-21,0000 - -20,5000
-20,91,10,168,255,-20,5000 - -20,0000
-19.5,104,31,173,255,-20,0000 - -19,5000
-19,117,52,178,255,-19,5000 - -19,0000
-18.5,130,73,184,255,-19,0000 - -18,5000
-18,143,94,189,255,-18,5000 - -18,0000
-17.5,156,115,194,255,-18,0000 - -17,5000
-17,168,136,199,255,-17,5000 - -17,0000
-16.5,181,157,204,255,-17,0000 - -16,5000
-16,194,178,210,255,-16,5000 - -16,0000
-15.5,207,199,215,255,-16,0000 - -15,5000
-15,220,220,220,255,-15,5000 - -15,0000
-14.5,194,186,202,255,-15,0000 - -14,5000
-14,168,152,183,255,-14,5000 - -14,0000
-13.5,143,118,165,255,-14,0000 - -13,5000
-13,117,84,147,255,-13,5000 - -13,0000
-12.5,91,50,128,255,-13,0000 - -12,5000
-12,83,40,132,255,-12,5000 - -12,0000
-11.5,75,30,137,255,-12,0000 - -11,5000
-11,66,20,141,255,-11,5000 - -11,0000
-10.5,58,10,146,255,-11,0000 - -10,5000
-10,50,0,150,255,-10,5000 - -10,0000
-9.5,41,5,146,255,-10,0000 - -9,5000
-9,32,10,142,255,-9,5000 - -9,0000
-8.5,22,15,138,255,-9,0000 - -8,5000
-8,13,20,134,255,-8,5000 - -8,0000
-7.5,4,25,130,255,-8,0000 - -7,5000
-7,5,31,125,255,-7,5000 - -7,0000
-6.5,6,37,120,255,-7,0000 - -6,5000
-6,6,42,116,255,-6,5000 - -6,0000
-5.5,7,48,111,255,-6,0000 - -5,5000
-5,8,54,106,255,-5,5000 - -5,0000
-4.5,6,37,128,255,-5,0000 - -4,5000
-4,4,20,150,255,-4,5000 - -4,0000
-3.5,3,30,185,255,-4,0000 - -3,5000
-3,1,40,220,255,-3,5000 - -3,0000
-2.5,0,50,255,255,-3,0000 - -2,5000
-2,3,37,210,255,-2,5000 - -2,0000
-1.5,5,23,164,255,-2,0000 - -1,5000
-1,8,10,118,255,-1,5000 - -1,0000
-0.5,8,63,137,255,-1,0000 - -0,5000
0,8,117,157,255,-0,5000 - 0,0000
0.5,8,176,176,255,0,0000 - 0,5000
1,8,218,218,255,0,5000 - 1,0000
1.5,8,238,231,255,1,0000 - 1,5000
2,8,229,154,255,1,5000 - 2,0000
2.5,8,213,117,255,2,0000 - 2,5000
3,8,182,102,255,2,5000 - 3,0000
3.5,8,159,80,255,3,0000 - 3,5000
4,8,132,75,255,3,5000 - 4,0000
4.5,9,138,26,255,4,0000 - 4,5000
5,53,158,8,255,4,5000 - 5,0000
5.5,73,185,8,255,5,0000 - 5,5000
6,101,203,8,255,5,5000 - 6,0000
6.5,139,216,8,255,6,0000 - 6,5000
7,182,228,8,255,6,5000 - 7,0000
7.5,223,229,8,255,7,0000 - 7,5000
8,224,214,8,255,7,5000 - 8,0000
8.5,224,186,8,255,8,0000 - 8,5000
9,224,159,8,255,8,5000 - 9,0000
9.5,224,126,8,255,9,0000 - 9,5000
10,224,94,8,255,9,5000 - 10,0000
